idEquipo,Nombre,Pais,T,PJ,PG,PE,PP,%,Títulos,F,1/2,1/4,1/8,1/16,GF,GC,TA,TR
271,VOËST Linz,Austria,1,2,0,1,1,50%50%,0,0,0,0,0,1,0,5,2,0
272,Distillery,Irlanda del Norte,1,2,0,1,1,50%50%,0,0,0,0,0,1,3,8,0,0
273,Beroe,Bulgaria,1,2,0,1,1,50%50%,0,0,0,0,0,1,1,3,3,0
274,Csepel,Hungría,1,2,0,1,1,50%50%,0,0,0,0,0,1,3,4,0,0
275,Skeid,Noruega,1,2,0,1,1,50%50%,0,0,0,0,0,1,1,2,0,0
276,Admira Energie,Austria,1,2,0,1,1,50%50%,0,0,0,0,0,1,0,1,0,0
277,Lausanne,Suiza,1,2,0,1,1,50%50%,0,0,0,0,0,1,0,4,0,0
278,Strømsgodset,Noruega,2,4,0,0,4,100%,0,0,0,0,0,1,1,10,1,0
279,Sligo Rovers,Irlanda,2,4,0,0,4,100%,0,0,0,0,0,1,0,9,5,0
280,Cork Hibernians,Irlanda,1,2,0,0,2,100%,0,0,0,0,0,1,1,7,0,0
281,Køge,Dinamarca,1,2,0,0,2,100%,0,0,0,0,0,1,1,7,0,0
282,KPV,Finlandia,1,2,0,0,2,100%,0,0,0,0,0,1,0,14,0,0
283,EPA Larnaca,Chipre,1,2,0,0,2,100%,0,0,0,0,0,1,0,16,0,0
284,Karl-Marx-Stadt,Alemania,1,2,0,0,2,100%,0,0,0,0,0,1,2,5,0,0
285,Coleraine,Irlanda del Norte,1,2,0,0,2,100%,0,0,0,0,0,1,1,11,0,0
286,Chemie Leipzig,Alemania,1,2,0,0,2,100%,0,0,0,0,0,1,2,6,0,0
287,Ilves,Finlandia,1,2,0,0,2,100%,0,0,0,0,0,1,1,6,1,0
288,Örgryte,Suecia,1,2,0,0,2,100%,0,0,0,0,0,1,3,7,4,0
289,Ards,Irlanda del Norte,1,2,0,0,2,100%,0,0,0,0,0,1,3,10,0,0
290,Luzern,Suiza,1,2,0,0,2,100%,0,0,0,0,0,1,0,5,0,0
291,Pezoporikos,Chipre,1,2,0,0,2,100%,0,0,0,0,0,1,2,7,2,0
292,Moss,Noruega,1,2,0,0,2,100%,0,0,0,0,0,1,0,4,0,0
293,DOS,Países Bajos,1,2,0,0,2,100%,0,0,0,0,0,1,4,6,0,0
294,BATE Borisov,Bielorrusia,16,104,37,31,36,35%29%36%,0,0,0,0,0,0,119,150,223,11
295,Sheriff Tiraspol,Moldavia,21,94,35,19,40,37%20%43%,0,0,0,0,0,0,99,98,191,14
296,Maribor,Eslovenia,16,82,32,20,30,39%24%37%,0,0,0,0,0,0,94,111,163,5
297,Ludogorets,Bulgaria,12,64,23,15,26,35%23%42%,0,0,0,0,0,0,96,89,160,14
298,Maccabi Haifa,Israel,11,60,23,10,27,38%16%46%,0,0,0,0,0,0,103,96,131,7
299,Viktoria Plzeň,República Checa,9,53,22,9,22,41%16%43%,0,0,0,0,0,0,82,105,118,5
300,Qarabağ,Azerbaiyán,9,51,21,18,12,41%35%24%,0,0,0,0,0,0,67,45,99,8
301,Cluj,Rumanía,8,42,16,10,16,38%23%39%,0,0,0,0,0,0,54,54,96,5
302,Skonto,Letonia,12,42,16,6,20,38%14%48%,0,0,0,0,0,0,57,62,72,6
303,Maccabi Tel Aviv,Israel,10,47,15,10,22,31%21%48%,0,0,0,0,0,0,50,63,98,3
304,Sturm Graz,Austria,8,46,15,7,24,32%15%53%,0,0,0,0,0,0,53,88,96,6
305,Slavia Praha,República Checa,13,46,13,12,21,28%26%46%,0,0,0,0,0,0,34,63,95,2
306,Astana,Kazajistán,7,35,12,11,12,34%31%35%,0,0,0,0,0,0,40,53,69,4
307,Newcastle,Inglaterra,4,30,12,5,13,40%16%44%,0,0,0,0,0,0,39,40,44,1
308,Braga,Portugal,3,28,12,3,13,42%10%48%,0,0,0,0,0,0,39,45,51,2
309,FBK Kaunas,Lituania,8,28,11,6,11,39%21%40%,0,0,0,0,0,0,41,39,54,6
310,Debrecen,Hungría,7,32,11,5,16,34%15%51%,0,0,0,0,0,0,37,50,64,6
311,Molde,Noruega,6,33,10,11,12,30%33%37%,0,0,0,0,0,0,47,38,46,4
312,Dudelange,Luxemburgo,16,42,10,7,25,23%16%61%,0,0,0,0,0,0,49,78,89,7
313,The New Saints,Gales,15,40,10,5,25,25%12%63%,0,0,0,0,0,0,38,70,61,1
314,Pyunik,Armenia,12,38,9,9,20,23%23%54%,0,0,0,0,0,0,33,62,75,3
315,Žalgiris,Lituania,9,28,9,6,13,32%21%47%,0,0,0,0,0,0,25,41,69,6
316,Žilina,Eslovaquia,7,28,9,5,14,32%17%51%,0,0,0,0,0,0,27,45,51,1
317,Hapoel Be'er Sheva,Israel,3,16,9,3,4,56%18%26%,0,0,0,0,0,0,27,24,38,2
318,Litex Lovech,Bulgaria,4,16,8,1,7,50%6%44%,0,0,0,0,0,0,29,28,34,4
319,Levadia Tallinn,Estonia,10,27,7,8,12,25%29%46%,0,0,0,0,0,0,29,43,38,3
320,Boavista,Portugal,3,24,7,8,9,29%33%38%,0,0,0,0,0,0,27,32,56,2
321,Midtjylland,Dinamarca,5,24,7,7,10,29%29%42%,0,0,0,0,0,0,25,33,47,2
322,Aalborg,Dinamarca,4,24,7,6,11,29%25%46%,0,0,0,0,0,0,32,41,30,3
323,Petržalka,Eslovaquia,2,18,7,6,5,38%33%29%,0,0,0,0,0,0,25,24,26,0
324,Neftçi,Azerbaiyán,7,22,7,5,10,31%22%47%,0,0,0,0,0,0,18,36,46,3
325,Aktobe,Kazajistán,5,16,7,4,5,43%25%32%,0,0,0,0,0,0,23,18,37,2
326,AIK Solna,Suecia,4,20,7,3,10,35%15%50%,0,0,0,0,0,0,18,29,24,1
327,Zimbru,Moldavia,4,16,7,2,7,43%12%45%,0,0,0,0,0,0,24,17,28,5
328,Lens,Francia,3,18,6,6,6,33%33%34%,0,0,0,0,0,0,22,28,40,3
329,Helsingborg,Suecia,2,16,6,5,5,37%31%32%,0,0,0,0,0,0,19,19,19,0
330,Lincoln Red Imps,Gibraltar,8,21,6,3,12,28%14%58%,0,0,0,0,0,0,23,35,50,1
331,Skënderbeu,Albania,5,16,6,3,7,37%18%45%,0,0,0,0,0,0,18,25,37,2
332,Beitar Jerusalem,Israel,5,16,6,3,7,37%18%45%,0,0,0,0,0,0,20,29,34,2
333,Parma,Italia,3,12,6,3,3,50%25%25%,0,0,0,0,0,0,15,10,23,1
334,Ventspils,Letonia,6,20,6,2,12,30%10%60%,0,0,0,0,0,0,21,31,47,2
335,Košice,Eslovaquia,2,14,6,1,7,42%7%51%,0,0,0,0,0,0,22,17,24,0
336,Genk,Bélgica,7,32,5,11,16,15%34%51%,0,0,0,0,0,0,30,68,61,3
337,Hafnarfjarðar,Islandia,8,24,5,7,12,20%29%51%,0,0,0,0,0,0,21,35,59,2
338,Ekranas,Lituania,7,20,5,3,12,25%15%60%,0,0,0,0,0,0,19,40,44,4
339,Hapoel Tel Aviv,Israel,2,14,5,3,6,35%21%44%,0,0,0,0,0,0,21,20,29,1
340,Torpedo Kutaisi,Georgia,4,12,5,2,5,41%16%43%,0,0,0,0,0,0,14,19,17,1
341,Grazer AK,Austria,3,10,5,2,3,50%20%30%,0,0,0,0,0,0,19,13,22,3
342,Raków,Polonia,1,8,5,2,1,62%25%13%,0,0,0,0,0,0,12,6,11,0
343,Tampere United,Finlandia,3,12,5,1,6,41%8%51%,0,0,0,0,0,0,12,21,14,0
344,Gorica,Eslovenia,3,12,5,1,6,41%8%51%,0,0,0,0,0,0,20,25,21,1
345,Breiðablik,Islandia,2,8,5,0,3,62%38%,0,0,0,0,0,0,20,15,8,0
346,Rubin Kazan,Rusia,3,16,4,7,5,25%43%32%,0,0,0,0,0,0,12,16,28,0
347,Vidi,Hungría,3,14,4,7,3,28%50%22%,0,0,0,0,0,0,13,13,39,2
348,Flora,Estonia,12,25,4,4,17,16%16%68%,0,0,0,0,0,0,20,49,39,1
349,KÍ,Islas Feroe,5,14,4,3,7,28%21%51%,0,0,0,0,0,0,16,24,25,0
350,Udinese,Italia,3,12,4,3,5,33%25%42%,0,0,0,0,0,0,17,19,34,2
351,Elfsborg,Suecia,2,10,4,3,3,40%30%30%,0,0,0,0,0,0,14,7,15,0
352,Krasnodar,Rusia,2,12,4,2,6,33%16%51%,0,0,0,0,0,0,14,22,25,0
353,Olimpija,Eslovenia,3,10,4,2,4,40%20%40%,0,0,0,0,0,0,13,15,23,2
354,Mallorca,España,2,10,4,2,4,40%20%40%,0,0,0,0,0,0,7,11,18,2
355,Thun,Suiza,1,10,4,2,4,40%20%40%,0,0,0,0,0,0,11,11,19,2
356,Barry Town,Gales,6,14,4,1,9,28%7%65%,0,0,0,0,0,0,11,38,11,2
357,Bodø/Glimt,Noruega,2,10,4,1,5,40%10%50%,0,0,0,0,0,0,22,14,9,1
358,Shakhter Karagandy,Kazajistán,2,8,4,1,3,50%12%38%,0,0,0,0,0,0,10,8,22,0
359,Sion,Suiza,2,8,4,1,3,50%12%38%,0,0,0,0,0,0,16,16,10,1
360,Domžale,Eslovenia,2,8,4,0,4,50%50%,0,0,0,0,0,0,10,12,15,0
361,Zrinjski,Bosnia-Herzegovina,8,18,3,6,9,16%33%51%,0,0,0,0,0,0,11,25,51,2
362,Rabotnički,Macedonia del Norte,4,14,3,6,5,21%42%37%,0,0,0,0,0,0,15,13,33,2
363,HB,Islas Feroe,10,21,3,5,13,14%23%63%,0,0,0,0,0,0,19,52,43,2
364,Alashkert,Armenia,4,14,3,5,6,21%35%44%,0,0,0,0,0,0,12,20,26,1
365,Hertha Berliner,Alemania,1,14,3,5,6,21%35%44%,0,0,0,0,0,0,12,18,29,1
366,Rostov,Rusia,1,10,3,4,3,30%40%30%,0,0,0,0,0,0,15,16,24,1
367,Birkirkara,Malta,4,10,3,2,5,30%20%50%,0,0,0,0,0,0,12,19,30,2
368,Betis,España,1,8,3,2,3,37%25%38%,0,0,0,0,0,0,6,9,23,0
369,Shkëndija,Macedonia del Norte,4,12,3,1,8,25%8%67%,0,0,0,0,0,0,8,21,25,2
370,Kairat,Kazajistán,2,6,3,1,2,50%16%34%,0,0,0,0,0,0,8,11,19,1
371,Široki Brijeg,Bosnia-Herzegovina,2,6,3,1,2,50%16%34%,0,0,0,0,0,0,4,5,13,0
372,Olimpija Ljubljana,Eslovenia,2,6,3,0,3,50%50%,0,0,0,0,0,0,6,8,7,2
373,Drita,Kosovo,2,6,3,0,3,50%50%,0,0,0,0,0,0,8,10,14,1
374,Twente,Países Bajos,4,14,2,7,5,14%50%36%,0,0,0,0,0,0,15,23,18,1
375,Santa Coloma,Andorra,9,19,2,3,14,10%15%75%,0,0,0,0,0,0,12,35,62,6
376,B36,Islas Feroe,6,14,2,3,9,14%21%65%,0,0,0,0,0,0,12,30,27,1
377,Slavia-Mozyr,Bielorrusia,2,8,2,3,3,25%37%38%,0,0,0,0,0,0,11,12,9,0
378,Unirea Urziceni,Rumanía,2,8,2,3,3,25%37%38%,0,0,0,0,0,0,8,9,17,1
379,Başakşehir,Turquía,3,12,2,2,8,16%16%68%,0,0,0,0,0,0,15,28,31,1
380,Budućnost,Montenegro,6,11,2,2,7,18%18%64%,0,0,0,0,0,0,8,22,28,2
381,Rijeka,Croacia,2,8,2,2,4,25%25%50%,0,0,0,0,0,0,10,11,15,1
382,Slovan Liberec,República Checa,3,8,2,2,4,25%25%50%,0,0,0,0,0,0,6,8,17,2
383,Bakı,Azerbaiyán,2,6,2,2,2,33%33%34%,0,0,0,0,0,0,7,8,18,2
384,Kiryat Shmona,Israel,1,6,2,2,2,33%33%34%,0,0,0,0,0,0,9,6,18,1
385,Häcken,Suecia,1,4,2,2,0,50%50%,0,0,0,0,0,0,8,4,4,0
386,Cork City,Irlanda,3,10,2,1,7,20%10%70%,0,0,0,0,0,0,7,16,14,0
387,Apollon Limassol,Chipre,3,8,2,1,5,25%12%63%,0,0,0,0,0,0,7,13,21,2
388,Nõmme Kalju,Estonia,2,8,2,1,5,25%12%63%,0,0,0,0,0,0,6,20,13,0
389,Trenčín,Eslovaquia,2,6,2,1,3,33%16%51%,0,0,0,0,0,0,9,11,12,1
390,Víkingur Gøta,Islas Feroe,2,6,2,1,3,33%16%51%,0,0,0,0,0,0,9,10,17,2
391,Rudar Pljevlja,Montenegro,2,6,2,1,3,33%16%51%,0,0,0,0,0,0,7,7,18,1
392,Astana 64,Kazajistán,2,6,2,1,3,33%16%51%,0,0,0,0,0,0,9,14,11,0
393,Polonia Warszawa,Polonia,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,10,8,10,1
394,Feronikeli,Kosovo,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,5,4,14,1
395,MYPA,Finlandia,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,4,4,6,0
396,Obilić,Serbia,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,5,6,4,0
397,Drogheda,Irlanda,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,6,5,8,0
398,Mura,Eslovenia,1,4,2,1,1,50%25%25%,0,0,0,0,0,0,7,3,3,0
399,Mogren,Montenegro,2,6,2,0,4,33%67%,0,0,0,0,0,0,7,17,11,0
400,Inter d'Escaldes,Andorra,3,5,2,0,3,40%60%,0,0,0,0,0,0,4,6,10,0
401,Milsami Orhei,Moldavia,1,4,2,0,2,50%50%,0,0,0,0,0,0,3,5,13,2
402,Borac Banja Luka,Bosnia-Herzegovina,2,4,2,0,2,50%50%,0,0,0,0,0,0,7,11,11,0
403,Prishtina,Kosovo,1,4,2,0,2,50%50%,0,0,0,0,0,0,5,6,10,0
404,Jazz,Finlandia,1,4,2,0,2,50%50%,0,0,0,0,0,0,6,8,7,0
405,Aris Limassol,Chipre,1,4,2,0,2,50%50%,0,0,0,0,0,0,12,8,4,0
406,Zalaegerszeg,Hungría,1,4,2,0,2,50%50%,0,0,0,0,0,0,3,7,9,2
407,Modriča,Bosnia-Herzegovina,1,4,2,0,2,50%50%,0,0,0,0,0,0,5,8,6,0
408,Urartu,Armenia,2,4,2,0,2,50%50%,0,0,0,0,0,0,6,6,14,1
409,Dinamo Brest,Bielorrusia,1,3,2,0,1,66%34%,0,0,0,0,0,0,8,5,7,0
410,Sloga Jugomagnat,Macedonia del Norte,3,10,1,3,6,10%30%60%,0,0,0,0,0,0,5,12,23,0
411,Kukësi,Albania,2,6,1,3,2,16%50%34%,0,0,0,0,0,0,3,6,9,2
412,Inter Baku,Azerbaiyán,2,6,1,3,2,16%50%34%,0,0,0,0,0,0,3,5,15,1
413,Shirak,Armenia,2,6,1,3,2,16%50%34%,0,0,0,0,0,0,6,5,12,1
414,Sūduva,Lituania,3,8,1,2,5,12%25%63%,0,0,0,0,0,0,5,13,15,0
415,Zestafoni,Georgia,2,6,1,2,3,16%33%51%,0,0,0,0,0,0,6,9,13,1
416,Brann,Noruega,2,6,1,2,3,16%33%51%,0,0,0,0,0,0,4,6,10,0
417,Stabæk,Noruega,1,4,1,2,1,25%50%25%,0,0,0,0,0,0,6,4,4,0
418,Mladá Boleslav,República Checa,1,4,1,2,1,25%50%25%,0,0,0,0,0,0,8,9,8,1
419,Dunaferr,Hungría,1,4,1,2,1,25%50%25%,0,0,0,0,0,0,7,6,12,0
420,Heerenveen,Países Bajos,1,6,1,1,4,16%16%68%,0,0,0,0,0,0,3,9,9,1
421,Blackburn Rovers,Inglaterra,1,6,1,1,4,16%16%68%,0,0,0,0,0,0,5,8,7,2
422,EB/Streymur,Islas Feroe,2,6,1,1,4,16%16%68%,0,0,0,0,0,0,9,17,13,1
423,WIT Georgia,Georgia,2,6,1,1,4,16%16%68%,0,0,0,0,0,0,8,17,14,2
424,Liepājas Metalurgs,Letonia,2,6,1,1,4,16%16%68%,0,0,0,0,0,0,3,14,14,0
425,Sileks,Macedonia del Norte,3,5,1,1,3,20%20%60%,0,0,0,0,0,0,2,9,9,1
426,Ballkani,Kosovo,2,4,1,1,2,25%25%50%,0,0,0,0,0,0,3,6,8,0
427,Tirol Innsbruck,Austria,2,4,1,1,2,25%25%50%,0,0,0,0,0,0,3,7,17,2
428,Leotar,Bosnia-Herzegovina,1,4,1,1,2,25%25%50%,0,0,0,0,0,0,3,4,10,1
429,Tavriya,Ucrania,1,4,1,1,2,25%25%50%,0,0,0,0,0,0,4,8,8,1
430,Aarau,Suiza,1,4,1,1,2,25%25%50%,0,0,0,0,0,0,3,3,7,0
431,Belshina,Bielorrusia,1,4,1,1,2,25%25%50%,0,0,0,0,0,0,3,7,3,0
432,Shkupi,Macedonia del Norte,1,4,1,1,2,25%25%50%,0,0,0,0,0,0,5,5,16,1
433,Metalist,Ucrania,1,2,1,1,0,50%50%,0,0,0,0,0,0,3,1,3,0
434,Tre Penne,San Marino,5,8,1,0,7,12%88%,0,0,0,0,0,0,3,27,23,0
435,Shamkir,Azerbaiyán,2,6,1,0,5,16%84%,0,0,0,0,0,0,6,11,12,1
436,Ružomberok,Eslovaquia,1,4,1,0,3,25%75%,0,0,0,0,0,0,3,7,4,0
437,Kapaz,Azerbaiyán,2,4,1,0,3,25%75%,0,0,0,0,0,0,4,9,6,0
438,Saburtalo,Georgia,1,4,1,0,3,25%75%,0,0,0,0,0,0,4,8,12,0
439,Zeta,Montenegro,1,4,1,0,3,25%75%,0,0,0,0,0,0,5,7,9,0
440,Sioni,Georgia,1,4,1,0,3,25%75%,0,0,0,0,0,0,2,5,10,1
441,Zagłębie Lubin,Polonia,2,4,1,0,3,25%75%,0,0,0,0,0,0,3,7,9,0
442,Europa FC,Gibraltar,2,3,1,0,2,33%67%,0,0,0,0,0,0,3,9,10,2
443,Ararat-Armenia,Armenia,2,3,1,0,2,33%67%,0,0,0,0,0,0,3,5,6,1
444,Lugano,Suiza,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,4,6,1
445,Farul Constanța,Rumanía,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,3,5,0
446,NK Zagreb,Croacia,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,2,6,0
447,Gomel,Bielorrusia,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,2,7,0
448,Sivasspor,Turquía,1,2,1,0,1,50%50%,0,0,0,0,0,0,3,6,4,0
449,Brotnjo,Bosnia-Herzegovina,1,2,1,0,1,50%50%,0,0,0,0,0,0,3,4,4,1
450,Dynamo Moskva,Rusia,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,2,3,0
451,RFS,Letonia,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,2,10,0
452,Cwmbran Town,Gales,1,2,1,0,1,50%50%,0,0,0,0,0,0,4,4,3,0
453,Celje,Eslovenia,1,2,1,0,1,50%50%,0,0,0,0,0,0,4,2,3,0
454,Llanelli Town,Gales,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,4,4,0
455,Viitorul,Rumanía,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,4,7,1
456,St Gilloise,Bélgica,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,3,6,1
457,Hansa Rostock,Alemania,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,3,2,0
458,Koper,Eslovenia,1,2,1,0,1,50%50%,0,0,0,0,0,0,4,5,7,0
459,Kalmar,Suecia,1,2,1,0,1,50%50%,0,0,0,0,0,0,3,3,2,0
460,Dacia Chișinău,Moldavia,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,3,2,0
461,NSÍ,Islas Feroe,1,2,1,0,1,50%50%,0,0,0,0,0,0,1,3,4,1
462,Universitatea Craiova FC,Rumanía,1,2,1,0,1,50%50%,0,0,0,0,0,0,2,3,5,0
463,Sutjeska,Montenegro,5,12,0,3,9,25%75%,0,0,0,0,0,0,3,23,28,2
464,Hoffenheim,Alemania,2,8,0,3,5,37%63%,0,0,0,0,0,0,14,20,19,2
465,Riga,Letonia,3,5,0,3,2,60%40%,0,0,0,0,0,0,1,4,16,2
466,Politehnica Timișoara,Rumanía,1,4,0,3,1,75%25%,0,0,0,0,0,0,2,4,13,0
467,Tre Fiori,San Marino,4,7,0,2,5,28%72%,0,0,0,0,0,0,4,16,22,3
468,Fola Esch,Luxemburgo,4,7,0,2,5,28%72%,0,0,0,0,0,0,3,19,16,2
469,Montpellier,Francia,1,6,0,2,4,33%67%,0,0,0,0,0,0,6,12,15,1
470,Union Berlin,Alemania,1,6,0,2,4,33%67%,0,0,0,0,0,0,6,10,16,0
471,Willem II,Países Bajos,1,6,0,2,4,33%67%,0,0,0,0,0,0,7,15,14,1
472,Tobol,Kazajistán,2,4,0,2,2,50%50%,0,0,0,0,0,0,2,8,11,1
473,Hapoel Haifa,Israel,1,4,0,2,2,50%50%,0,0,0,0,0,0,1,5,10,0
474,Pobeda,Macedonia del Norte,2,4,0,2,2,50%50%,0,0,0,0,0,0,2,5,10,3
475,Sant Julià,Andorra,1,4,0,2,2,50%50%,0,0,0,0,0,0,2,11,10,3
476,Spartaks Jūrmala,Letonia,2,4,0,2,2,50%50%,0,0,0,0,0,0,1,4,12,0
477,Olimpi Rustavi,Georgia,2,4,0,2,2,50%50%,0,0,0,0,0,0,1,6,6,1
478,Vaslui,Rumanía,2,4,0,2,2,50%50%,0,0,0,0,0,0,2,7,11,0
479,AEK Larnaca,Chipre,1,2,0,2,0,100%,0,0,0,0,0,0,2,2,4,0
480,Osasuna,España,1,2,0,2,0,100%,0,0,0,0,0,0,1,1,5,0
481,Flamurtari,Albania,1,2,0,2,0,100%,0,0,0,0,0,0,1,1,2,0
482,Nordsjælland,Dinamarca,2,8,0,1,7,12%88%,0,0,0,0,0,0,4,28,18,0
483,Shakhtyor Soligorsk,Bielorrusia,3,6,0,1,5,16%84%,0,0,0,0,0,0,0,6,13,1
484,Bursaspor,Turquía,1,6,0,1,5,16%84%,0,0,0,0,0,0,2,16,9,0
485,Rennes,Francia,1,6,0,1,5,16%84%,0,0,0,0,0,0,3,11,16,1
486,La Fiorita,San Marino,4,6,0,1,5,16%84%,0,0,0,0,0,0,1,13,17,0
487,Cliftonville,Irlanda del Norte,3,6,0,1,5,16%84%,0,0,0,0,0,0,1,20,8,1
488,Kareda,Lituania,2,4,0,1,3,25%75%,0,0,0,0,0,0,1,8,4,0
489,Norma Tallinn,Estonia,2,4,0,1,3,25%75%,0,0,0,0,0,0,1,7,12,1
490,Lusitans,Andorra,2,4,0,1,3,25%75%,0,0,0,0,0,0,3,16,15,2
491,Connah's Quay,Gales,2,3,0,1,2,33%67%,0,0,0,0,0,0,2,5,5,0
492,Etar,Bulgaria,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,3,8,0
493,Silkeborg,Dinamarca,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,3,3,1
494,Swift Hesperange,Luxemburgo,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,3,6,0
495,Constructorul Chişinău,Moldavia,1,2,0,1,1,50%50%,0,0,0,0,0,0,3,4,3,0
496,Vitória de Guimarães,Portugal,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,2,7,0
497,St. Gallen,Suiza,1,2,0,1,1,50%50%,0,0,0,0,0,0,3,4,2,1
498,Dinamo Batumi,Georgia,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,2,8,1
499,Metz,Francia,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,2,2,1
500,Dnipro-1,Ucrania,1,2,0,1,1,50%50%,0,0,0,0,0,0,3,5,5,1
501,Larne,Irlanda del Norte,1,2,0,1,1,50%50%,0,0,0,0,0,0,2,3,5,0
502,VB Vágur,Islas Feroe,1,2,0,1,1,50%50%,0,0,0,0,0,0,0,5,1,0
503,TVMK,Estonia,1,2,0,1,1,50%50%,0,0,0,0,0,0,3,4,3,0
504,SJK,Finlandia,1,2,0,1,1,50%50%,0,0,0,0,0,0,2,4,4,0
505,Hammarby,Suecia,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,5,1,0
506,Khazar Lankaran,Azerbaiyán,1,2,0,1,1,50%50%,0,0,0,0,0,0,2,4,6,2
507,Irtysh,Kazajistán,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,2,6,0
508,Astra,Rumanía,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,4,4,0
509,ChievoVerona,Italia,1,2,0,1,1,50%50%,0,0,0,0,0,0,2,4,4,1
510,Grevenmacher,Luxemburgo,1,2,0,1,1,50%50%,0,0,0,0,0,0,0,2,2,0
511,Piast,Polonia,1,2,0,1,1,50%50%,0,0,0,0,0,0,2,3,4,0
512,Struga,Macedonia del Norte,1,2,0,1,1,50%50%,0,0,0,0,0,0,1,2,3,0
513,Oțelul Galați,Rumanía,1,6,0,0,6,100%,0,0,0,0,0,0,3,11,14,2
514,Murata,San Marino,2,4,0,0,4,100%,0,0,0,0,0,0,1,13,6,0
515,Rhyl,Gales,2,4,0,0,4,100%,0,0,0,0,0,0,1,19,8,0
516,Araks Ararat,Armenia,2,4,0,0,4,100%,0,0,0,0,0,0,0,8,7,1
517,Folgore,San Marino,2,3,0,0,3,100%,0,0,0,0,0,0,2,6,11,1
518,TSC Bačka Topola,Serbia,1,2,0,0,2,100%,0,0,0,0,0,0,1,7,4,0
519,Herfølge BK,Dinamarca,1,2,0,0,2,100%,0,0,0,0,0,0,0,6,3,0
520,Valmiera,Letonia,1,2,0,0,2,100%,0,0,0,0,0,0,2,4,1,0
521,Rànger's,Andorra,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,5,2
522,Toulouse,Francia,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,3,0
523,Dnepr,Bielorrusia,1,2,0,0,2,100%,0,0,0,0,0,0,0,3,4,0
524,Lokomotiv Plovdiv,Bulgaria,1,2,0,0,2,100%,0,0,0,0,0,0,0,6,4,1
525,Teplice,República Checa,1,2,0,0,2,100%,0,0,0,0,0,0,0,2,4,0
526,Marsaxlokk,Malta,1,2,0,0,2,100%,0,0,0,0,0,0,1,9,4,0
527,Samtredia,Georgia,1,2,0,0,2,100%,0,0,0,0,0,0,0,6,6,0
528,Alania Vladikavkaz,Rusia,1,2,0,0,2,100%,0,0,0,0,0,0,3,10,2,1
529,Kilikija,Armenia,1,2,0,0,2,100%,0,0,0,0,0,0,3,6,3,0
530,Liepāja,Letonia,1,2,0,0,2,100%,0,0,0,0,0,0,0,3,5,0
531,Mladost Podgorica,Montenegro,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,6,0
532,Dila,Georgia,1,2,0,0,2,100%,0,0,0,0,0,0,0,3,7,1
533,Stjarnan,Islandia,1,2,0,0,2,100%,0,0,0,0,0,0,1,6,2,0
534,Daugava Daugavpils,Letonia,1,2,0,0,2,100%,0,0,0,0,0,0,1,11,5,0
535,Zulte Waregem,Bélgica,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,4,1
536,Paços de Ferreira,Portugal,1,2,0,0,2,100%,0,0,0,0,0,0,3,8,4,0
537,Ulisses,Armenia,1,2,0,0,2,100%,0,0,0,0,0,0,0,2,3,0
538,FC Yerevan,Armenia,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,6,1
539,FCI Tallinn,Estonia,1,2,0,0,2,100%,0,0,0,0,0,0,0,3,5,0
540,Motherwell,Escocia,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,2,0
541,Renova,Macedonia del Norte,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,4,1
542,Makedonija,Macedonia del Norte,1,2,0,0,2,100%,0,0,0,0,0,0,0,4,5,0
543,Teuta,Albania,1,2,0,0,2,100%,0,0,0,0,0,0,0,5,4,0
544,B68,Islas Feroe,1,2,0,0,2,100%,0,0,0,0,0,0,0,11,0,0
545,Vác,Hungría,1,2,0,0,2,100%,0,0,0,0,0,0,1,5,2,0
