Equipo 1,Agr.,Equipo 2,Ida,Vuelta,Temporada
Porto,0–3,Juventus,0–2,1–0,16/17
Roma,0–4,Real Madrid,0–2,2–0,15/16
Gante,2–4,Wolfsburgo,2–3,1–0,15/16
París Saint-Germain,4–2,Chelsea,2–1,1–2,15/16
Benfica,3–1,Zenit,1–0,1–2,15/16
Arsenal,1–5,Barcelona,0–2,3–1,15/16
Juventus,4–6,Bayern Múnich,2–2,4–2,15/16
Dynamo Kiev,1–3,Manchester City,1–3,0–0,15/16
PSV,0–0,Atlético de Madrid,0–0,0–0,15/16
París Saint-Germain,3–3,Chelsea,1–1,2–2,14/15
Shakhtar Donetsk,0–7,Bayern Múnich,0–0,7–0,14/15
Basilea,1–5,Porto,1–1,4–0,14/15
Schalke 04,4–5,Real Madrid,0–2,3–4,14/15
Manchester City,1–3,Barcelona,1–2,1–0,14/15
Juventus,5–1,Borussia Dortmund,2–1,0–3,14/15
Arsenal,3–3,Monaco,1–3,0–2,14/15
Bayer Leverkusen,1–1,Atlético de Madrid,1–0,1–0,14/15
Manchester City,1–4,Barcelona,0–2,2–1,13/14
Bayer Leverkusen,1–6,París Saint-Germain,0–4,2–1,13/14
Arsenal,1–3,Bayern Múnich,0–2,1–1,13/14
Inter de Milán,1–5,Atlético de Madrid,0–1,4–1,13/14
Zenit,4–5,Borussia Dortmund,2–4,1–2,13/14
Olympiacos,2–3,Manchester United,2–0,3–0,13/14
Galatasaray,1–3,Chelsea,1–1,2–0,13/14
Schalke 04,2–9,Real Madrid,1–6,3–1,13/14
Celtic,0–5,Juventus,0–3,2–0,12/13
Valencia,2–3,París Saint-Germain,1–2,1–1,12/13
Shakhtar Donetsk,2–5,Borussia Dortmund,2–2,3–0,12/13
Real Madrid,3–2,Manchester United,1–1,1–2,12/13
Porto,1–2,Málaga,1–0,2–0,12/13
Arsenal,3–3,Bayern Múnich,1–3,0–2,12/13
Galatasaray,4–3,Schalke 04,1–1,2–3,12/13
Inter de Milán,2–4,Barcelona,2–0,4–0,12/13
Schalke 04,2–10,Manchester City,2–3,0–7,18/19
Atlético de Madrid,2–3,Juventus,2–0,0–3,18/19
Manchester United,3–3,París Saint-Germain,0–2,3–1,18/19
Tottenham Hotspur,4–0,Borussia Dortmund,3–0,1–0,18/19
Olympique de Lyon,1–5,Barcelona,0–0,1–5,18/19
Roma,3–4,Porto,2–1,1–3,18/19
Ajax,5–3,Real Madrid,1–2,4–1,18/19
Liverpool,3–1,Bayern Múnich,0–0,3–1,18/19
Schalke 04,2–10,Manchester City,2–3,0–7,18/19
Atlético de Madrid,2–3,Juventus,2–0,0–3,18/19
Manchester United,3–3,París Saint-Germain,0–2,3–1,18/19
Tottenham Hotspur,4–0,Borussia Dortmund,3–0,1–0,18/19
Olympique de Lyon,1–5,Barcelona,0–0,1–5,18/19
Roma,3–4,Porto,2–1,1–3,18/19
Ajax,5–3,Real Madrid,1–2,4–1,18/19
Liverpool,3–1,Bayern Múnich,0–0,3–1,18/19
