Jugador,País,Posc,Edad,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Partidos,Bayern Munich
Eric Maxim Choupo-Moting,cmCMR,"CC,DL",34-330,18,3,353,3.9,2,0,2,2,0,0,1,0,4.0,4.0,1.4,5.4,7,10,36,0.51,0.00,0.51,0.51,0.51,1.01,0.35,1.37,1.01,1.37,Partidos,Bayern Munich
Eric Dier,engENG,DF,30-032,4,3,315,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,19,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Bayern Munich
Serge Gnabry,deGER,"DL,CC",28-217,5,3,226,2.5,0,0,0,0,0,0,0,0,1.1,1.1,0.5,1.7,12,10,26,0.00,0.00,0.00,0.00,0.00,0.46,0.22,0.67,0.46,0.67,Partidos,Bayern Munich
Sacha Boey,frFRA,DF,23-156,2,1,109,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,5,8,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Partidos,Bayern Munich
Bouna Sarr,snSEN,DF,32-016,2,1,106,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19,Partidos,Bayern Munich
Mathys Tel,frFRA,"DL,CC",18-295,17,0,377,4.2,3,2,5,3,0,0,1,0,1.7,1.7,0.3,2.0,17,10,51,0.72,0.48,1.19,0.72,1.19,0.40,0.08,0.48,0.40,0.48,Partidos,Bayern Munich
Frans Krätzig,deGER,DF,21-033,4,0,56,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.5,0,7,7,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.84,0.42,0.84,Partidos,Bayern Munich
Ryan Gravenberch,nlNED,DL,21-276,1,0,10,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,1,3,0.00,0.00,0.00,0.00,0.00,0.00,1.92,1.92,0.00,1.92,Partidos,Bayern Munich
Lovro Zvonarek,hrCRO,CC,18-284,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Bayern Munich
Adam Aznou,esESP,DF,17-259,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Taichi Fukui,jpJPN,CC,19-216,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Tom Hülsmann,deGER,PO,19-311,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Noel Nkili,deGER,CC,18-086,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Benjamin Pavard,frFRA,DF,27-325,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Daniel Peretz,ilISR,PO,23-221,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Bryan Zaragoza,esESP,CC,22-297,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Bayern Munich
Total del equipo,,,28.0,21,231,"1,890",21.0,58,46,104,55,3,3,34,1,54.9,52.6,42.7,95.3,604,1203,1192,2.76,2.19,4.95,2.62,4.81,2.61,2.03,4.65,2.50,4.54,,Bayern Munich
Total del oponente,,,27.1,21,231,"1,890",21.0,22,14,36,20,2,3,40,3,17.3,14.9,10.8,25.7,290,580,574,1.05,0.67,1.71,0.95,1.62,0.82,0.52,1.34,0.71,1.23,,Bayern Munich
Jan Oblak,siSVN,PO,31-040,24,24,"2,160",24.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Atletico Madrid
Antoine Griezmann,frFRA,"DL,CC",32-332,24,23,"1,947",21.6,11,6,17,8,3,3,3,0,9.6,7.4,4.9,12.3,31,91,151,0.51,0.28,0.79,0.37,0.65,0.44,0.23,0.67,0.34,0.57,Partidos,Atletico Madrid
Axel Witsel,beBEL,DF,35-035,23,21,"1,916",21.3,1,0,1,1,0,0,3,0,0.9,0.9,0.3,1.2,14,62,4,0.05,0.00,0.05,0.05,0.05,0.04,0.01,0.05,0.04,0.05,Partidos,Atletico Madrid
Mario Hermoso,esESP,DF,28-243,21,21,"1,851",20.6,0,1,1,0,0,0,7,0,0.9,0.9,0.7,1.6,22,128,46,0.00,0.05,0.05,0.00,0.05,0.04,0.03,0.08,0.04,0.08,Partidos,Atletico Madrid
Koke,esESP,CC,32-039,21,19,"1,425",15.8,0,2,2,0,0,0,4,0,0.3,0.3,1.4,1.7,17,125,19,0.00,0.13,0.13,0.00,0.13,0.02,0.09,0.10,0.02,0.10,Partidos,Atletico Madrid
Marcos Llorente,esESP,"CC,DF",29-017,24,18,"1,581",17.6,4,3,7,4,0,0,3,0,1.5,1.5,4.3,5.8,45,67,113,0.23,0.17,0.40,0.23,0.40,0.09,0.24,0.33,0.09,0.33,Partidos,Atletico Madrid
Álvaro Morata,esESP,DL,31-116,22,18,"1,468",16.3,13,1,14,13,0,0,3,1,9.6,9.6,0.5,10.1,15,18,64,0.80,0.06,0.86,0.80,0.86,0.59,0.03,0.62,0.59,0.62,Partidos,Atletico Madrid
Rodrigo De Paul,arARG,CC,29-268,21,15,"1,300",14.4,0,4,4,0,0,0,3,0,1.2,1.2,3.9,5.1,47,134,39,0.00,0.28,0.28,0.00,0.28,0.08,0.27,0.35,0.08,0.35,Partidos,Atletico Madrid
Nahuel Molina,arARG,DF,25-316,21,13,"1,229",13.7,2,2,4,2,0,0,2,0,1.1,1.1,2.4,3.5,30,48,113,0.15,0.15,0.29,0.15,0.29,0.08,0.18,0.26,0.08,0.26,Partidos,Atletico Madrid
Samuel Lino,brBRA,DF,24-055,20,12,"1,155",12.8,3,2,5,3,0,0,1,0,2.3,2.3,3.0,5.4,71,44,125,0.23,0.16,0.39,0.23,0.39,0.18,0.24,0.42,0.18,0.42,Partidos,Atletico Madrid
Stefan Savić,meMNE,DF,33-039,13,12,994,11.0,0,0,0,0,0,0,5,1,0.3,0.3,0.0,0.3,12,46,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Partidos,Atletico Madrid
Rodrigo Riquelme,esESP,"DF,CC",23-320,20,12,926,10.3,2,3,5,2,0,0,1,0,2.0,2.0,2.2,4.2,64,35,107,0.19,0.29,0.49,0.19,0.49,0.19,0.22,0.41,0.19,0.41,Partidos,Atletico Madrid
Saúl Ñíguez,esESP,CC,29-087,23,11,"1,028",11.4,0,4,4,0,0,0,5,0,1.0,1.0,3.0,4.1,18,26,37,0.00,0.35,0.35,0.00,0.35,0.09,0.26,0.36,0.09,0.36,Partidos,Atletico Madrid
César Azpilicueta,esESP,DF,34-172,16,9,951,10.6,0,1,1,0,0,0,3,0,0.6,0.6,2.0,2.6,25,53,29,0.00,0.09,0.09,0.00,0.09,0.06,0.19,0.25,0.06,0.25,Partidos,Atletico Madrid
Pablo Barrios,esESP,CC,20-246,14,9,888,9.9,0,1,1,0,0,0,3,0,0.4,0.4,1.2,1.5,29,59,27,0.00,0.10,0.10,0.00,0.10,0.04,0.12,0.16,0.04,0.16,Partidos,Atletico Madrid
José María Giménez,uyURU,DF,29-027,15,7,724,8.0,0,0,0,0,0,0,4,0,0.3,0.3,0.1,0.4,0,18,1,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05,Partidos,Atletico Madrid
Memphis,nlNED,DL,30-003,14,5,511,5.7,4,1,5,4,0,0,1,0,4.4,4.4,1.2,5.6,11,19,53,0.70,0.18,0.88,0.70,0.88,0.78,0.21,0.99,0.78,0.99,Partidos,Atletico Madrid
Ángel Correa,arARG,"DL,CC",28-344,19,4,681,7.6,4,1,5,4,0,0,1,0,3.8,3.8,1.5,5.3,17,39,72,0.53,0.13,0.66,0.53,0.66,0.51,0.19,0.70,0.51,0.70,Partidos,Atletico Madrid
Yannick Carrasco,beBEL,DF,30-165,3,3,221,2.5,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.3,9,6,17,0.00,0.41,0.41,0.00,0.41,0.03,0.10,0.12,0.03,0.12,Partidos,Atletico Madrid
Thomas Lemar,frFRA,CC,28-096,3,3,164,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,5,13,9,0.00,0.00,0.00,0.00,0.00,0.09,0.01,0.10,0.09,0.10,Partidos,Atletico Madrid
Reinildo Mandava,mzMOZ,DF,30-026,4,2,223,2.5,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,4,12,2,0.40,0.00,0.40,0.40,0.40,0.03,0.00,0.03,0.03,0.03,Partidos,Atletico Madrid
Çağlar Söyüncü,trTUR,DF,27-269,6,1,114,1.3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,2,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Atletico Madrid
Gabriel Paulista,brBRA,DF,33-082,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.00,0.08,Partidos,Atletico Madrid
Arthur Vermeeren,beBEL,CC,19-009,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Atletico Madrid
Javi Galán,esESP,DF,29-089,5,0,88,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,4,13,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Partidos,Atletico Madrid
Rayane Belaid,esESP,DF,19-005,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
João Félix,ptPOR,"DL,CC",24-098,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Aitor Gismera,esESP,CC,19-360,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Antonio Gomis,esESP,PO,20-272,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Ivo Grbić,hrCRO,PO,28-029,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Salim El Jebari,maMAR,CC,20-011,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Ilias Kostis,grGRE,DF,20-354,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Sergio Mestre,esESP,PO,19-003,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Horaţiu Moldovan,roROU,PO,26-027,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Marco Moreno,esESP,DF,22-361,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Adrian Niño,esESP,DL,19-242,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Atletico Madrid
Total del equipo,,,29.9,24,264,"2,160",24.0,45,33,78,42,3,3,54,3,40.3,38.1,32.8,70.9,492,1056,1044,1.87,1.37,3.25,1.75,3.12,1.68,1.36,3.05,1.59,2.95,,Atletico Madrid
Total del oponente,,,27.6,24,264,"2,160",24.0,26,17,43,25,1,2,45,2,26.8,25.2,19.4,44.6,432,972,955,1.08,0.71,1.79,1.04,1.75,1.11,0.81,1.92,1.05,1.86,,Atletico Madrid
Julián Álvarez,arARG,"CC,DL",24-016,23,23,"1,930",21.4,8,5,13,7,1,1,2,0,8.4,7.7,5.1,12.8,40,70,122,0.37,0.23,0.61,0.33,0.56,0.39,0.24,0.63,0.36,0.60,Partidos,Manchester City
Ederson,brBRA,PO,30-183,22,22,"1,897",21.1,0,0,0,0,0,0,4,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Manchester City
Kyle Walker,engENG,DF,33-264,22,21,"1,900",21.1,0,2,2,0,0,0,1,0,0.3,0.3,2.0,2.3,52,112,121,0.00,0.09,0.09,0.00,0.09,0.01,0.10,0.11,0.01,0.11,Partidos,Manchester City
Phil Foden,engENG,"DL,CC",23-264,23,21,"1,860",20.7,8,7,15,8,0,0,1,0,5.6,5.6,4.5,10.1,55,96,161,0.39,0.34,0.73,0.39,0.73,0.27,0.22,0.49,0.27,0.49,Partidos,Manchester City
Rodri,esESP,CC,27-239,20,20,"1,716",19.1,5,3,8,5,0,0,7,1,2.7,2.7,1.9,4.5,50,206,33,0.26,0.16,0.42,0.26,0.42,0.14,0.10,0.24,0.14,0.24,Partidos,Manchester City
Rúben Dias,ptPOR,DF,26-278,19,17,"1,569",17.4,0,0,0,0,0,0,0,0,0.8,0.8,0.2,1.0,26,108,11,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Partidos,Manchester City
Bernardo Silva,ptPOR,"CC,DL",29-190,19,17,"1,510",16.8,6,4,10,6,0,0,4,0,2.2,2.2,4.2,6.5,88,108,145,0.36,0.24,0.60,0.36,0.60,0.13,0.25,0.38,0.13,0.38,Partidos,Manchester City
Erling Haaland,noNOR,DL,23-210,18,17,"1,488",16.5,16,5,21,13,3,4,1,0,16.3,13.2,3.6,16.8,15,12,65,0.97,0.30,1.27,0.79,1.09,0.99,0.22,1.21,0.80,1.02,Partidos,Manchester City
Joško Gvardiol,hrCRO,DF,22-024,18,16,"1,473",16.4,0,0,0,0,0,0,2,0,1.0,1.0,0.9,1.8,39,80,70,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.11,0.06,0.11,Partidos,Manchester City
Nathan Aké,nlNED,DF,28-363,19,15,"1,367",15.2,2,2,4,2,0,0,0,0,1.6,1.6,1.1,2.7,20,78,10,0.13,0.13,0.26,0.13,0.26,0.11,0.07,0.18,0.11,0.18,Partidos,Manchester City
Manuel Akanji,chSUI,"DF,CC",28-212,16,15,"1,316",14.6,2,0,2,2,0,0,4,1,0.8,0.8,0.2,1.0,20,67,15,0.14,0.00,0.14,0.14,0.14,0.06,0.01,0.07,0.06,0.07,Partidos,Manchester City
Jeremy Doku,beBEL,"DL,CC",21-265,15,12,971,10.8,2,5,7,2,0,0,3,0,1.1,1.1,3.1,4.2,127,31,166,0.19,0.46,0.65,0.19,0.65,0.10,0.29,0.39,0.10,0.39,Partidos,Manchester City
Mateo Kovačić,hrCRO,CC,29-286,17,9,864,9.6,0,0,0,0,0,0,3,0,0.7,0.7,1.0,1.7,22,57,25,0.00,0.00,0.00,0.00,0.00,0.08,0.10,0.18,0.08,0.18,Partidos,Manchester City
Jack Grealish,engENG,DL,28-159,14,7,707,7.9,3,1,4,3,0,0,5,0,1.9,1.9,2.1,4.0,55,29,87,0.38,0.13,0.51,0.38,0.51,0.24,0.27,0.51,0.24,0.51,Partidos,Manchester City
John Stones,engENG,"DF,CC",29-264,10,7,592,6.6,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,7,27,10,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Partidos,Manchester City
Rico Lewis,engENG,"CC,DF",19-087,10,5,454,5.0,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,6,12,17,0.20,0.00,0.20,0.20,0.20,0.06,0.09,0.15,0.06,0.15,Partidos,Manchester City
Matheus Nunes,ptPOR,CC,25-173,10,5,443,4.9,0,2,2,0,0,0,0,0,0.4,0.4,1.0,1.3,16,21,40,0.00,0.41,0.41,0.00,0.41,0.07,0.20,0.27,0.07,0.27,Partidos,Manchester City
Kevin De Bruyne,beBEL,CC,32-233,5,3,238,2.6,1,4,5,1,0,0,0,0,0.6,0.6,2.5,3.1,7,19,25,0.38,1.51,1.89,0.38,1.89,0.23,0.95,1.18,0.23,1.18,Partidos,Manchester City
Stefan Ortega,deGER,PO,31-102,2,1,173,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Manchester City
Oscar Bobb,noNOR,"DL,CC",20-219,7,0,119,1.3,1,1,2,1,0,0,0,0,1.0,1.0,0.6,1.7,8,12,15,0.76,0.76,1.51,0.76,1.51,0.79,0.46,1.25,0.79,1.25,Partidos,Manchester City
Kalvin Phillips,engENG,CC,28-076,4,0,93,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,7,7,3,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Partidos,Manchester City
Sergio Gómez,esESP,DL,23-165,3,0,20,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,3,1,2,0.00,4.50,4.50,0.00,4.50,0.00,0.85,0.85,0.00,0.85,Partidos,Manchester City
Aymeric Laporte,esESP,DF,29-265,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,Partidos,Manchester City
Cole Palmer,engENG,CC,21-286,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Manchester City
James Mcatee,engENG,CC,21-121,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Manchester City
Scott Carson,engENG,PO,38-166,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Manchester City
Micah Hamilton,engENG,CC,20-095,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Manchester City
Máximo Perrone,arARG,CC,21-040,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Manchester City
Mahamadou Susoho,esESP,DF,19-027,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Manchester City
Jacob Wright,engENG,CC,18-148,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Partidos,Manchester City
Total del equipo,,,27.1,23,253,"2,070",23.0,55,42,97,51,4,5,39,2,45.1,41.4,34.6,76.0,663,1155,1143,2.39,1.83,4.22,2.22,4.04,1.96,1.50,3.47,1.80,3.30,,Manchester City
Total del oponente,,,27.0,23,253,"2,070",23.0,24,18,42,22,2,2,65,1,21.9,20.4,16.5,36.9,286,474,471,1.04,0.78,1.83,0.96,1.74,0.95,0.72,1.67,0.89,1.60,,Manchester City
Ivan Provedel,itITA,PO,29-336,23,23,"2,070",23.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Partidos,Lazio
Adam Marušić,meMNE,DF,31-122,23,23,"1,931",21.5,0,0,0,0,0,0,2,0,0.1,0.1,0.6,0.7,23,74,51,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.00,0.03,Partidos,Lazio
Felipe Anderson,brBRA,DL,30-307,23,20,"1,672",18.6,3,6,9,3,0,0,2,0,2.7,2.7,3.8,6.5,73,71,139,0.16,0.32,0.48,0.16,0.48,0.14,0.20,0.35,0.14,0.35,Partidos,Lazio
Luis Alberto,esESP,CC,31-141,20,19,"1,487",16.5,3,2,5,3,0,0,6,0,2.8,2.8,2.3,5.2,56,145,71,0.18,0.12,0.30,0.18,0.30,0.17,0.14,0.31,0.17,0.31,Partidos,Lazio
Mattéo Guendouzi,frFRA,CC,24-308,21,18,"1,510",16.8,1,0,1,1,0,0,1,0,1.0,1.0,1.4,2.4,27,61,54,0.06,0.00,0.06,0.06,0.06,0.06,0.09,0.14,0.06,0.14,Partidos,Lazio
Mattia Zaccagni,itITA,DL,28-245,18,16,"1,291",14.3,3,0,3,3,0,0,5,0,3.1,3.1,1.4,4.5,64,38,146,0.21,0.00,0.21,0.21,0.21,0.22,0.10,0.31,0.22,0.31,Partidos,Lazio
Alessio Romagnoli,itITA,DF,29-035,17,15,"1,421",15.8,0,0,0,0,0,0,4,0,0.3,0.3,0.1,0.4,5,54,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02,Partidos,Lazio
Nicolò Rovella,itITA,CC,22-074,18,14,"1,160",12.9,0,0,0,0,0,0,5,0,0.6,0.6,0.3,0.9,20,45,10,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Partidos,Lazio
Manuel Lazzari,itITA,DF,30-079,15,13,"1,090",12.1,0,2,2,0,0,0,2,1,0.2,0.2,1.0,1.3,55,50,71,0.00,0.17,0.17,0.00,0.17,0.02,0.09,0.10,0.02,0.10,Partidos,Lazio
Ciro Immobile,itITA,DL,33-361,19,13,"1,082",12.0,6,0,6,2,4,4,6,0,6.6,3.4,1.5,5.0,13,25,84,0.50,0.00,0.50,0.17,0.17,0.55,0.13,0.67,0.29,0.41,Partidos,Lazio
Patric,esESP,DF,30-305,12,12,"1,013",11.3,1,0,1,1,0,0,3,0,0.4,0.4,0.0,0.4,2,39,1,0.09,0.00,0.09,0.09,0.09,0.03,0.00,0.04,0.03,0.04,Partidos,Lazio
Mario Gila,esESP,DF,23-171,11,11,941,10.5,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,2,33,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Partidos,Lazio
Valentín Castellanos,arARG,DL,25-136,20,9,936,10.4,2,3,5,2,0,0,0,0,4.7,4.7,1.1,5.8,12,28,62,0.19,0.29,0.48,0.19,0.48,0.46,0.10,0.56,0.46,0.56,Partidos,Lazio
Danilo Cataldi,itITA,CC,29-194,16,9,838,9.3,0,0,0,0,0,0,5,0,0.2,0.2,0.4,0.6,6,44,6,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.02,0.07,Partidos,Lazio
Nicolò Casale,itITA,DF,26-002,9,8,765,8.5,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,10,34,2,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Partidos,Lazio
Daichi Kamada,jpJPN,CC,27-195,17,8,743,8.3,1,1,2,1,0,0,1,0,1.1,1.1,0.6,1.7,18,38,33,0.12,0.12,0.24,0.12,0.24,0.14,0.07,0.20,0.14,0.20,Partidos,Lazio
Gustav Isaksen,dkDEN,DL,22-303,18,7,667,7.4,1,1,2,1,0,0,3,0,0.8,0.8,0.9,1.7,25,14,60,0.13,0.13,0.27,0.13,0.27,0.11,0.13,0.24,0.11,0.24,Partidos,Lazio
